Patent Office,Patent No.,Appl. No. ,Title
,US20100167197A1,11/997825,
,WO2010/073586A1,PCT/JP2009/007066,
,WO2010/073652A1,PCT/JP2009/007166,
,WO2010/073653A1,PCT/JP2009/007167,
,WO2010/074084A1,PCT/JP2009/071333,
,EP1894685B1,7016948.7,
,US7754383B2,11/793528,
,EP2207226A1,8832777,
,WO2010/079747A1,PCT/JP2010/000046,
,WO2010/079834A1,PCT/JP2010/050175,
,US7757404B2,12/511730,
,US7760256B2,12/307609,
,EP1629767B1,5018397.9,
,US20100180920A1,12/067215,
,WO2010/082230A1,PCT/JP2009/000116,
,WO2010/082419A1,PCT/JP2009/070730,
,WO2010/082496A1,PCT/JP2010/000197,
,US7762001B2,12/003252,
,US7764007B2,11/817171,
,EP2211162A1,8845544.9,
,WO2010/084723A1,PCT/JP2010/000216,
,US7765636B2,11/362753,
,WO2010/087171A1,PCT/JP2010/000485,
,WO2010/087208A1,PCT/JP2010/000587,
,WO2010/087285A1,PCT/JP2010/050799,
,US7771859B2,11/711633,
,US7772769B2,11/908000,
,US7773216B2,11/579521,
,EP1695649B1,6003818.9,
,EP1930135B1,7022797,
,US20100199512A1,12/733510,
,WO2010/090005A1,PCT/JP2010/000631,
,WO2010/090045A1,PCT/JP2010/000772,
,EP2218558A1,10005193.7,
,US7783084B2,11/333286,
,EP1749622B1,6015685.8,
,[iban],12/773534,
,US7785752B2,11/714917,
,EP1600265B1,5011123.6,
,EP1923014B1,7022140.3,
,US20100221602A1,12/713993,
,WO2010/098055A1,PCT/JP2010/001121,
,WO2010/098083A1,PCT/JP2010/001226,
,WO2010/098478A1,PCT/JP2010/053186,
,US7790218B2,11/706336,
,US7792367B2,12/294317,
,USRE41651E1,12/006678,
,EP1745768B1,6014939,
,EP2225962A1,8867034.4,
,EP2226127A1,8863932.3,
,US20100223944A1,12/682169,
,WO2010/100873A1,PCT/JP2010/001328,
,WO2010/103775A1,PCT/JP2010/001582,
,US20100236269A1,12/741718,
,US20100241150A1,12/793454,
,WO2010/106766A1,PCT/JP2010/001732,
,US20100242547A1,12/734216,
,WO2010/109794A1,PCT/JP2010/001694,
,WO2010/109948A1,PCT/JP2010/051371,
,US7809416B2,11/210855,
,US7812840B2,11/720376,
,EP2042079B1,7790791.3,
,WO2010/119492A1,PCT/JP2009/005025,
,EP2244036A1,9710098.6,
,US20100269849A1,12/810055,
,WO2010/122940A1,PCT/JP2010/056752,
,WO2010/122941A1,PCT/JP2010/056753,
,US7824801B2,11/301027,
,US7825547B2,12/110013,
,EP2039434B1,8016582.2,
,EP2246095A1,9713110.6,
,WO2010/125618A1,PCT/JP2009/005026,
,US7832104B2,11/577826,
,US7833173B2,12/699538,
,EP2030743B1,8015012.1,
,US7837134B2,12/095464,
,US7839357B2,10/903528,
,EP1827160B1,5811511.4,
,EP2253906A1,9817490.7,
,US20100298119A1,12/848699,
,WO2010/134646A2,PCT/JP2010/058950,
,WO2010/136871A1,PCT/IB2010/001226,
,WO2010/137580A1,PCT/JP2010/058804,
,WO2010/140311A1,PCT/JP2010/003358,
,WO2010/140334A1,PCT/JP2010/003625,
,WO2010/140341A1,PCT/JP2010/003643,
,EP1894487B1,7016568.3,
,US20100313586A1,12/866410,
,US7854142B2,11/743321,
,EP1895584B1,7021191.7,
,WO2010/145276A1,PCT/CN2010/071684,
,US7860339B2,10/571124,
,EP2009720B1,8166886.5,
,EP2267388A1,9718682.9,
,WO2010/150634A1,PCT/JP2010/059426,
,WO2010/150770A1,PCT/JP2010/060531,
,WO2010/150821A1,PCT/JP2010/060660,
,WO2010/150903A1,PCT/JP2010/060934,
,US20100331861A1,12/820231,
,EP2269481A2,10166158.5,
,US20110004128A1,12/865244,
,WO2011/001603A1,PCT/JP2010/003821,
,WO2011/001617A1,PCT/JP2010/003946,
,WO2011/001763A1,PCT/JP2010/058819,
,US7866220B2,12/618342,
,US20110005080A1,12/836233,
,US20110005081A1,12/836223,
,WO2011/007489A1,PCT/JP2010/003436,
,WO2011/007540A1,PCT/JP2010/004505,
,WO2011/007541A1,PCT/JP2010/004507,
,WO2011/007572A1,PCT/JP2010/004592,
,WO2011/007573A1,PCT/JP2010/004593,
,US7874073B2,11/461601,
,US7874503B2,11/547132,
,EP2075102B1,8020848.1,
,WO2011/013533A1,PCT/JP2010/062153,
,US7883034B2,11/921138,
,EP2106019B1,9004119.5,
,EP2281495A2,10006473.2,
,EP2282138A2,10166108,
,EP2282139A2,10166110.6,
,WO2011/016169A1,PCT/JP2010/003795,
,WO2011/016206A1,PCT/JP2010/004831,
,WO2011/016372A1,PCT/JP2010/062683,
,US7894640B2,12/375328,
,EP1523254B1,4703241.2,
,EP2287829A2,10191268.1,
,WO2011/021708A1,PCT/JP2010/064130,
,EP2075101B1,8020345.8,
,WO2011/024366A1,PCT/JP2010/004332,
,WO2011/024438A1,PCT/JP2010/005195,
,WO2011/024766A1,PCT/JP2010/064203,
,US7901738B2,11/700132,
,EP2103726B1,9150519.8,
,US20110058059A1,12/876477,
,EP1396208B1,3701754.8,
,EP1593770B1,4015428.8,
,EP1935585B1,6810618.6,
,EP2168791B1,9012032,
,EP2294939A1,9734662.1,
,EP2295817A2,10174481.1,
,EP1930137B1,7022798.8,
,EP2298512A1,10175698.9,
,[iban],12/881305,
,US20110067242A1,12/881317,
,WO2011/033350A1,PCT/IB2010/002120,
,WO2011/034121A1,PCT/JP2010/066017,
,WO2011/034122A1,PCT/JP2010/066018,
,US7917252B2,11/917476,
,EP2301780A1,10011302.6,
,US20110073685A1,12/892293,
,WO2011/036834A1,PCT/JP2010/004189,
,WO2011/036870A1,PCT/JP2010/005728,
,WO2011/036872A1,PCT/JP2010/005733,
,WO2011/037053A1,PCT/JP2010/065941,
,WO2011/037059A1,PCT/JP2010/066019,
,WO2011/037110A1,PCT/JP2010/066332,
,WO2011/037115A1,PCT/JP2010/066337,
,WO2011/037122A1,PCT/JP2010/066353,
,WO2011/037126A1,PCT/JP2010/066378,
,US7920183B2,12/194053,
,EP1930136B1,7022799.6,
,WO2011/039603A1,PCT/IB2010/002429,
,US7921566B2,11/016851,
,US7923150B2,11/503204,
,US7924235B2,11/658258,
,US7924315B2,11/807716,
,CN101332009B,2.0081E+11,
,EP2308337A1,9802858.2,
,US7928926B2,11/812012,
,EP1992249B1,8008522.8,
,WO2011/045914A1,PCT/JP2010/006033,
,WO2011/045915A1,PCT/JP2010/006034,
,US7930836B2,12/115153,
,EP2314546A1,9804647.7,
,USD637349S1,29/375623,
,EP1246348B1,2251698.3,
,EP2317257A1,9812877,
,US20110101134A1,12/999016,
,WO2011/052154A1,PCT/JP2010/006165,
,WO2011/052252A1,PCT/JP2010/057706,
,US7939207B2,11/010384,
,US7939232B2,11/816219,
,USD637761S1,29/375622,
,EP2319352A1,10189917.7,
,EP2319355A1,10189394.9,
,EP2320496A1,10776071.2,
,WO2011/055205A1,PCT/IB2010/002777,
,WO2011/055489A1,PCT/JP2010/006063,
,US7943261B2,10/696505,
,WO2011/058761A1,PCT/JP2010/006669,
,US7947394B2,10/570349,
,US7948514B2,12/672637,
,US7948622B2,12/846941,
,CN102068102A,2.01011E+11,
,WO2011/061933A1,PCT/JP2010/006755,
,US20110126551A1,13/055187,
,AAA,08/886871,
,EP2330243A1,9818961.6,
,EP2330243A1,9818961.6,
,USRE39856E1,,
